,Published Date,UniqueID,Title,Author,Genre,Description,Price,Cost,Last Ordered,ReorderPoint,CopiesOnHand
262,2008-11-08 00:00:00,222263,Midnight,Sister Souljah,Contemporary Fiction,A boy from Sudan struggles to protect his mother and sister and remain true to his Islamic principles in a Brooklyn housing project.,26.95,21.29,2018-10-01 00:00:00,3,8
263,2013-01-19 00:00:00,222264,The Third Bullet,Stephen Hunter,Thriller,The veteran sniper Bob Lee Swagger investigates the assassination of John F. Kennedy.,26.99,15.11,2018-10-01 00:00:00,3,6
264,2013-10-19 00:00:00,222265,The Last Dark,Stephen R Donaldson,Fantasy,The 10th and final installment of the sprawling fantasy series about Thomas Covenant the Unbeliever.,16,10.88,2018-10-01 00:00:00,3,7
265,2008-05-24 00:00:00,222266,The Host,Stephenie Meyer,Science Fiction,"Aliens have taken control of the minds and bodies of most humans, but one woman won’t surrender.",25.99,13.25,2018-10-01 00:00:00,7,8
266,2011-05-21 00:00:00,222267,The Jefferson Key,Steve Berry,Suspense,The former government operative Cotton Malone foils an assassination attempt on the president and finds himself at dangerous odds with a secret society.,26,18.2,2018-10-01 00:00:00,8,11
267,2016-05-21 00:00:00,222268,The Second Life Of Nick Mason,Steve Hamilton,Suspense,"A deal with a fellow inmate, a crime boss, springs Nick Mason from prison, but he must become an assassin.",19.99,3.2,2018-10-01 00:00:00,2,5
268,2010-11-27 00:00:00,222269,An Object Of Beauty,Steve Martin,Contemporary Fiction,"A young, beautiful and ambitious woman ruthlessly ascends the heights of the Manhattan art world.",26.99,8.91,2018-10-01 00:00:00,6,6
269,2009-07-18 00:00:00,222270,Guardian Of Lies,Steve Martini,Mystery,"The lawyer Paul Madriani unravels a mystery involving gold coins, the C.I.A., and a weapon forgotten since the Cuban missile crisis.",26.99,18.62,2018-10-01 00:00:00,2,6
270,2013-01-12 00:00:00,222271,Collateral Damage,Stuart Woods,Mystery,"Back in New York, the lawyer Stone Barrington joins his former partner Holly Barker in pursuing a dangerous case.",26.95,19.4,2018-10-01 00:00:00,10,15
271,2018-06-09 00:00:00,222272,Turbulence,Stuart Woods,Mystery,The 46th book in the Stone Barrington series.,15.95,6.06,2018-10-01 00:00:00,10,13
272,2018-01-06 00:00:00,222273,Unbound,Stuart Woods,Mystery,The 44th book in the Stone Barrington series.,16,11.36,2018-10-01 00:00:00,3,8
273,2013-04-13 00:00:00,222274,Unintended Consequences,Stuart Woods,Mystery,The New York lawyer Stone Barrington discovers a shadowy network beneath the world of European wealth.,26.95,11.32,2018-10-01 00:00:00,8,10
274,2012-04-21 00:00:00,222275,Unnatural Acts,Stuart Woods,Mystery,The New York lawyer Stone Barrington becomes involved in the family problems of a billionaire hedge fund manager.,26.95,16.71,2018-10-01 00:00:00,6,8
275,2013-01-12 00:00:00,222276,Kinsey And Me,Sue Grafton,Mystery,Stories about Grafton’s character Kinsey Millhone as well as explorations of Grafton’s own past.,27.95,25.43,2018-10-01 00:00:00,7,10
276,2013-09-14 00:00:00,222277,W Is For Wasted,Sue Grafton,Mystery,"A homeless man inexplicably leaves $600,000 to Kinsey Millhone.",16,7.04,2018-10-01 00:00:00,3,8
277,2011-01-22 00:00:00,222278,Call Me Irresistible,Susan Elizabeth Phillips,Romance,"In a small town in Texas, characters from Phillips’s earlier novels reappear as a woman persuades a friend to call off her wedding to the town’s popular mayor.",25.99,11.44,2018-10-01 00:00:00,3,4
278,2008-08-30 00:00:00,222279,Just Breathe,Susan Wiggs,Romance,"Her marriage broken, the author of a syndicated comic strip flees to California, where romance and surprise await.",25.95,5.45,2018-10-01 00:00:00,8,8
279,2010-01-02 00:00:00,222280,Deeper Than The Dead,Tami Hoag,Mystery,An F.B.I. investigator and a teacher track a series of murders in California in 1985.,26.95,9.7,2018-10-01 00:00:00,4,9
280,2012-07-28 00:00:00,222281,Broken Harbor,Tana French,Mystery,"In French’s fourth Dublin murder squad novel, a detective’s investigation of a crime in a seaside town evokes memories of his disturbing childhood there.",27.95,24.04,2018-10-01 00:00:00,4,4
281,2018-02-10 00:00:00,222282,An American Marriage,Tayari Jones,Contemporary Fiction,A newlywed couple's relationship is tested when the husband is sentenced to 12 years in prison.,22.95,12.16,2018-10-01 00:00:00,9,11
282,2014-04-05 00:00:00,222283,Warriors,Ted Bell,Suspense,The counterspy Alex Hawke must rescue a kidnapped scientist.,33.99,5.44,2018-10-01 00:00:00,8,12
283,2008-08-30 00:00:00,222284,The Gypsy Morph,Terry Brooks,Fantasy,"In the third volume of the Genesis of Shannara series, champions of the Word and the Void clash.",27,6.75,2018-10-01 00:00:00,6,6
284,2011-08-27 00:00:00,222285,The Measure Of The Magic,Terry Brooks,Fantasy,"With the land on edge, Panterra is destined to confront a menace who seeks to claim the last black staff, and the life of the one who wields it.",27,15.39,2018-10-01 00:00:00,4,7
285,2012-08-25 00:00:00,222286,Wards Of Faerie,Terry Brooks,Fantasy,"In the first book of a new fantasy series, the Dark Legacy of Shannara, Druids, Elves and humans unite to try to capture the Elfstones and rescue the troubled Four Lands.",28,4.2,2018-10-01 00:00:00,1,5
286,2017-01-28 00:00:00,222287,Death's Mistress,Terry Goodkind,Fantasy,"The first book of a new series, the Nicci Chronicles, centers on a character from the Sword of Truth fantasy series.",20,12,2018-10-01 00:00:00,7,8
287,2011-08-20 00:00:00,222288,The Omen Machine,Terry Goodkind,Fantasy,"A return to the lives of Richard Rahl and Kahlan Amnell, in a tale of a new threat to their world.",29.99,17.69,2018-10-01 00:00:00,7,12
288,2009-10-10 00:00:00,222289,The Unseen Academicals,Terry Pratchett,Fantasy,"In this Discworld fantasy, the benevolent tyrant of Ankh-Morpork suggests that Unseen University put together a football team.",25.99,3.12,2018-10-01 00:00:00,9,14
289,2017-08-19 00:00:00,222290,I Know A Secret,Tess Gerritsen,Mystery,Rizzoli and Isles investigate two separate homicides and uncover other dangerous mysteries.,32.95,26.36,2018-10-01 00:00:00,3,8
290,2012-09-01 00:00:00,222291,Last To Die,Tess Gerritsen,Mystery,The detective Jane Rizzoli and the medical examiner Maura Isles protect a boy whose family and foster family have all been murdered.,27,9.99,2018-10-01 00:00:00,5,6
291,2010-12-11 00:00:00,222292,Dead Or Alive,Tom Clancy with Grant Blackwood,Suspense,Many characters from Clancy’s previous novels make an appearance as an intelligence group tracks a vicious terrorist called the Emir.,28.95,24.03,2018-10-01 00:00:00,8,8
292,2012-12-08 00:00:00,222293,Threat Vector,Tom Clancy with Mark Greaney,Suspense,"As China threatens to invade Taiwan, the covert intelligence expert Jack Ryan Jr. aids his father’s administration — but his agency is no longer secret.",28.95,10.71,2018-10-01 00:00:00,9,12
293,2008-10-25 00:00:00,222294,Extreme Measures,Vince Flynn,Suspense,Mitch Rapp teams up with a C.I.A. colleague to fight a terrorist cell — and the politicians who would rein them in.,27.95,15.09,2018-10-01 00:00:00,2,4
294,2009-10-17 00:00:00,222295,Pursuit Of Honor,Vince Flynn,Suspense,The counterterrorism operative Mitch Rapp must teach politicians about national security following a new Qaeda attack.,27.99,5.04,2018-10-01 00:00:00,4,4
295,2009-11-14 00:00:00,222296,Wishin' And Hopin',Wally Lamb,Humor,A fifth-grader in 1964 gets ready for Christmas.,15,13.95,2018-10-01 00:00:00,3,3
296,2011-05-14 00:00:00,222297,Those In Peril,Wilbur Smith,Suspense,A private security agent battles pirates who have kidnapped a woman from a yacht in the Indian Ocean.,27.99,16.23,2018-10-01 00:00:00,8,10
297,2017-08-26 00:00:00,222298,Sulfur Springs,William Kent Krueger,Mystery,"A newly married couple search for the wife's missing son, which leads them to a border town in the middle of a drug war.",32.95,17.79,2018-10-01 00:00:00,10,15
298,2015-09-19 00:00:00,222299,One Year After,William R Forstchen,Science Fiction,A New Regime imposes tyranny in the aftermath of a nuclear attack.,23.95,3.59,2018-10-01 00:00:00,6,10
299,2016-06-11 00:00:00,222300,Homegoing,Yaa Gyasi,Contemporary Fiction,This Ghanaian-American writer’s first novel traces the lives in West Africa and America of seven generations of the descendants of two half sisters.,26.95,2.7,2018-10-01 00:00:00,4,8
